transferring data

Fri Jul  2 22:16:35 PDT 2021
Finished transferring

Fri Jul  2 22:16:39 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/CRC_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805920.0        
    output              : pretraining-output/ycbcr/CRC_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/CRC_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/CRC_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/3 | E 1/250 Ended | E Time: 58.878s | ~Time Left: 14660.515s |  Train Loss: 1.2670 | Train Acc. 51.6929% | Test Loss: 1.0698 | Test Acc. 57.8571%
Adas on CRC_transformed: T 3/3 | E 102/250 Ended | E Time: 57.091s | ~Time Left: 8449.504s |  Train Loss: 0.0993 | Train Acc. 96.6786% | Test Loss: 0.0744 | Test Acc. 97.7143%
Adas on CRC_transformed: T 3/3 | E 103/250 Ended | E Time: 57.272s | ~Time Left: 8418.964s |  Train Loss: 0.0862 | Train Acc. 97.1929% | Test Loss: 0.0864 | Test Acc. 96.9286%
Adas on CRC_transformed: T 3/3 | E 104/250 Ended | E Time: 57.203s | ~Time Left: 8351.571s |  Train Loss: 0.0833 | Train Acc. 97.2357% | Test Loss: 0.0865 | Test Acc. 96.8571%
Adas on CRC_transformed: T 3/3 | E 105/250 Ended | E Time: 56.859s | ~Time Left: 8244.525s |  Train Loss: 0.0789 | Train Acc. 97.3071% | Test Loss: 0.1789 | Test Acc. 94.9286%
Adas on CRC_transformed: T 3/3 | E 106/250 Ended | E Time: 57.220s | ~Time Left: 8239.708s |  Train Loss: 0.0935 | Train Acc. 96.7500% | Test Loss: 0.1056 | Test Acc. 96.2143%
Adas on CRC_transformed: T 3/3 | E 107/250 Ended | E Time: 56.817s | ~Time Left: 8124.829s |  Train Loss: 0.0867 | Train Acc. 97.0071% | Test Loss: 0.0958 | Test Acc. 97.2143%
Adas on CRC_transformed: T 3/3 | E 108/250 Ended | E Time: 57.179s | ~Time Left: 8119.458s |  Train Loss: 0.0907 | Train Acc. 96.8714% | Test Loss: 0.1218 | Test Acc. 96.0714%
Adas on CRC_transformed: T 3/3 | E 109/250 Ended | E Time: 57.120s | ~Time Left: 8053.976s |  Train Loss: 0.0779 | Train Acc. 97.3786% | Test Loss: 0.1376 | Test Acc. 94.6429%
Adas on CRC_transformed: T 3/3 | E 110/250 Ended | E Time: 56.800s | ~Time Left: 7952.007s |  Train Loss: 0.0852 | Train Acc. 97.1000% | Test Loss: 0.1141 | Test Acc. 95.6429%
Adas on CRC_transformed: T 3/3 | E 111/250 Ended | E Time: 56.939s | ~Time Left: 7914.584s |  Train Loss: 0.0752 | Train Acc. 97.3357% | Test Loss: 0.1301 | Test Acc. 95.5714%
Adas on CRC_transformed: T 3/3 | E 112/250 Ended | E Time: 57.126s | ~Time Left: 7883.342s |  Train Loss: 0.0805 | Train Acc. 97.2286% | Test Loss: 0.1423 | Test Acc. 95.8571%
Adas on CRC_transformed: T 3/3 | E 113/250 Ended | E Time: 57.111s | ~Time Left: 7824.249s |  Train Loss: 0.0719 | Train Acc. 97.4357% | Test Loss: 0.1106 | Test Acc. 95.9286%
Adas on CRC_transformed: T 3/3 | E 114/250 Ended | E Time: 56.952s | ~Time Left: 7745.486s |  Train Loss: 0.0768 | Train Acc. 97.3714% | Test Loss: 0.1159 | Test Acc. 95.6429%
Adas on CRC_transformed: T 3/3 | E 115/250 Ended | E Time: 57.161s | ~Time Left: 7716.696s |  Train Loss: 0.0734 | Train Acc. 97.5857% | Test Loss: 0.2770 | Test Acc. 89.6429%
Adas on CRC_transformed: T 3/3 | E 116/250 Ended | E Time: 57.138s | ~Time Left: 7656.484s |  Train Loss: 0.0717 | Train Acc. 97.3429% | Test Loss: 0.0937 | Test Acc. 96.7143%
Adas on CRC_transformed: T 3/3 | E 117/250 Ended | E Time: 57.063s | ~Time Left: 7589.355s |  Train Loss: 0.0721 | Train Acc. 97.6643% | Test Loss: 0.0923 | Test Acc. 96.5714%
Adas on CRC_transformed: T 3/3 | E 118/250 Ended | E Time: 56.986s | ~Time Left: 7522.207s |  Train Loss: 0.0659 | Train Acc. 97.8000% | Test Loss: 0.0816 | Test Acc. 97.0000%
Adas on CRC_transformed: T 3/3 | E 119/250 Ended | E Time: 56.647s | ~Time Left: 7420.815s |  Train Loss: 0.0649 | Train Acc. 97.7143% | Test Loss: 0.0759 | Test Acc. 97.4286%
Adas on CRC_transformed: T 3/3 | E 120/250 Ended | E Time: 57.294s | ~Time Left: 7448.173s |  Train Loss: 0.0670 | Train Acc. 97.7786% | Test Loss: 0.0685 | Test Acc. 97.5714%
Adas on CRC_transformed: T 3/3 | E 121/250 Ended | E Time: 56.908s | ~Time Left: 7341.176s |  Train Loss: 0.0711 | Train Acc. 97.5571% | Test Loss: 0.0991 | Test Acc. 97.1429%
Adas on CRC_transformed: T 3/3 | E 122/250 Ended | E Time: 56.972s | ~Time Left: 7292.430s |  Train Loss: 0.0676 | Train Acc. 97.6857% | Test Loss: 0.0913 | Test Acc. 97.0714%
Adas on CRC_transformed: T 3/3 | E 123/250 Ended | E Time: 56.895s | ~Time Left: 7225.689s |  Train Loss: 0.0686 | Train Acc. 97.7571% | Test Loss: 0.0620 | Test Acc. 98.2143%
Adas on CRC_transformed: T 3/3 | E 124/250 Ended | E Time: 56.943s | ~Time Left: 7174.814s |  Train Loss: 0.0636 | Train Acc. 97.9286% | Test Loss: 0.0562 | Test Acc. 98.2143%
Adas on CRC_transformed: T 3/3 | E 125/250 Ended | E Time: 56.877s | ~Time Left: 7109.575s |  Train Loss: 0.0588 | Train Acc. 98.0500% | Test Loss: 0.0703 | Test Acc. 97.8571%
Adas on CRC_transformed: T 3/3 | E 126/250 Ended | E Time: 57.020s | ~Time Left: 7070.443s |  Train Loss: 0.0617 | Train Acc. 97.9143% | Test Loss: 0.1043 | Test Acc. 96.0714%
Adas on CRC_transformed: T 3/3 | E 127/250 Ended | E Time: 57.181s | ~Time Left: 7033.250s |  Train Loss: 0.0571 | Train Acc. 98.0500% | Test Loss: 0.0649 | Test Acc. 98.1429%
Adas on CRC_transformed: T 3/3 | E 128/250 Ended | E Time: 56.816s | ~Time Left: 6931.563s |  Train Loss: 0.0574 | Train Acc. 98.0429% | Test Loss: 0.1368 | Test Acc. 96.0000%
Adas on CRC_transformed: T 3/3 | E 129/250 Ended | E Time: 57.076s | ~Time Left: 6906.190s |  Train Loss: 0.0598 | Train Acc. 98.0357% | Test Loss: 0.0593 | Test Acc. 97.9286%
Adas on CRC_transformed: T 3/3 | E 130/250 Ended | E Time: 57.103s | ~Time Left: 6852.339s |  Train Loss: 0.0567 | Train Acc. 97.9643% | Test Loss: 0.1072 | Test Acc. 96.8571%
Adas on CRC_transformed: T 3/3 | E 131/250 Ended | E Time: 57.210s | ~Time Left: 6807.995s |  Train Loss: 0.0527 | Train Acc. 98.2071% | Test Loss: 0.0625 | Test Acc. 97.7857%
Adas on CRC_transformed: T 3/3 | E 132/250 Ended | E Time: 57.086s | ~Time Left: 6736.170s |  Train Loss: 0.0578 | Train Acc. 98.0286% | Test Loss: 0.0988 | Test Acc. 96.6429%
Adas on CRC_transformed: T 3/3 | E 133/250 Ended | E Time: 56.923s | ~Time Left: 6659.954s |  Train Loss: 0.0520 | Train Acc. 98.2429% | Test Loss: 0.0814 | Test Acc. 97.3571%
Adas on CRC_transformed: T 3/3 | E 134/250 Ended | E Time: 56.999s | ~Time Left: 6611.889s |  Train Loss: 0.0523 | Train Acc. 98.2071% | Test Loss: 0.0696 | Test Acc. 98.1429%
Adas on CRC_transformed: T 3/3 | E 135/250 Ended | E Time: 57.250s | ~Time Left: 6583.747s |  Train Loss: 0.0491 | Train Acc. 98.4286% | Test Loss: 0.0619 | Test Acc. 97.7857%
Adas on CRC_transformed: T 3/3 | E 136/250 Ended | E Time: 57.002s | ~Time Left: 6498.218s |  Train Loss: 0.0473 | Train Acc. 98.4929% | Test Loss: 0.0621 | Test Acc. 97.5714%
Adas on CRC_transformed: T 3/3 | E 137/250 Ended | E Time: 57.173s | ~Time Left: 6460.527s |  Train Loss: 0.0533 | Train Acc. 98.2000% | Test Loss: 0.1307 | Test Acc. 95.5000%
Adas on CRC_transformed: T 3/3 | E 138/250 Ended | E Time: 57.078s | ~Time Left: 6392.790s |  Train Loss: 0.0505 | Train Acc. 98.3429% | Test Loss: 0.1002 | Test Acc. 96.8571%
Adas on CRC_transformed: T 3/3 | E 139/250 Ended | E Time: 57.551s | ~Time Left: 6388.199s |  Train Loss: 0.0493 | Train Acc. 98.3500% | Test Loss: 0.0742 | Test Acc. 97.6429%
Adas on CRC_transformed: T 3/3 | E 140/250 Ended | E Time: 57.349s | ~Time Left: 6308.344s |  Train Loss: 0.0508 | Train Acc. 98.3000% | Test Loss: 0.1032 | Test Acc. 96.2857%
Adas on CRC_transformed: T 3/3 | E 141/250 Ended | E Time: 56.856s | ~Time Left: 6197.287s |  Train Loss: 0.0457 | Train Acc. 98.5571% | Test Loss: 0.0872 | Test Acc. 97.3571%
Adas on CRC_transformed: T 3/3 | E 142/250 Ended | E Time: 57.073s | ~Time Left: 6163.871s |  Train Loss: 0.0414 | Train Acc. 98.6429% | Test Loss: 0.0730 | Test Acc. 97.6429%
Adas on CRC_transformed: T 3/3 | E 143/250 Ended | E Time: 57.047s | ~Time Left: 6104.038s |  Train Loss: 0.0451 | Train Acc. 98.4429% | Test Loss: 0.0607 | Test Acc. 98.1429%
Adas on CRC_transformed: T 3/3 | E 144/250 Ended | E Time: 57.834s | ~Time Left: 6130.451s |  Train Loss: 0.0410 | Train Acc. 98.7214% | Test Loss: 0.0702 | Test Acc. 97.6429%
Adas on CRC_transformed: T 3/3 | E 145/250 Ended | E Time: 57.062s | ~Time Left: 5991.523s |  Train Loss: 0.0461 | Train Acc. 98.4571% | Test Loss: 0.0909 | Test Acc. 96.7143%
Adas on CRC_transformed: T 3/3 | E 146/250 Ended | E Time: 57.002s | ~Time Left: 5928.248s |  Train Loss: 0.0423 | Train Acc. 98.6429% | Test Loss: 0.1028 | Test Acc. 96.9286%
Adas on CRC_transformed: T 3/3 | E 147/250 Ended | E Time: 56.918s | ~Time Left: 5862.579s |  Train Loss: 0.0455 | Train Acc. 98.4500% | Test Loss: 0.0548 | Test Acc. 98.2857%
Adas on CRC_transformed: T 3/3 | E 148/250 Ended | E Time: 56.873s | ~Time Left: 5801.058s |  Train Loss: 0.0340 | Train Acc. 98.8357% | Test Loss: 0.0812 | Test Acc. 97.5000%
Adas on CRC_transformed: T 3/3 | E 149/250 Ended | E Time: 57.003s | ~Time Left: 5757.270s |  Train Loss: 0.0395 | Train Acc. 98.6643% | Test Loss: 0.0506 | Test Acc. 98.0000%
Adas on CRC_transformed: T 3/3 | E 150/250 Ended | E Time: 57.064s | ~Time Left: 5706.373s |  Train Loss: 0.0350 | Train Acc. 98.8357% | Test Loss: 0.0591 | Test Acc. 98.1429%
Adas on CRC_transformed: T 3/3 | E 151/250 Ended | E Time: 56.978s | ~Time Left: 5640.815s |  Train Loss: 0.0337 | Train Acc. 98.8571% | Test Loss: 0.0804 | Test Acc. 97.3571%
Adas on CRC_transformed: T 3/3 | E 152/250 Ended | E Time: 56.927s | ~Time Left: 5578.886s |  Train Loss: 0.0399 | Train Acc. 98.6786% | Test Loss: 0.0561 | Test Acc. 98.2143%
Adas on CRC_transformed: T 3/3 | E 153/250 Ended | E Time: 57.548s | ~Time Left: 5582.172s |  Train Loss: 0.0361 | Train Acc. 98.8000% | Test Loss: 0.0487 | Test Acc. 98.3571%
Adas on CRC_transformed: T 3/3 | E 154/250 Ended | E Time: 56.853s | ~Time Left: 5457.877s |  Train Loss: 0.0329 | Train Acc. 98.9071% | Test Loss: 0.0514 | Test Acc. 98.3571%
Adas on CRC_transformed: T 3/3 | E 155/250 Ended | E Time: 57.039s | ~Time Left: 5418.734s |  Train Loss: 0.0349 | Train Acc. 98.7929% | Test Loss: 0.0682 | Test Acc. 97.9286%
Adas on CRC_transformed: T 3/3 | E 156/250 Ended | E Time: 57.183s | ~Time Left: 5375.246s |  Train Loss: 0.0305 | Train Acc. 99.0429% | Test Loss: 0.0861 | Test Acc. 97.3571%
Adas on CRC_transformed: T 3/3 | E 157/250 Ended | E Time: 56.826s | ~Time Left: 5284.784s |  Train Loss: 0.0288 | Train Acc. 99.1714% | Test Loss: 0.0838 | Test Acc. 97.2143%
Adas on CRC_transformed: T 3/3 | E 158/250 Ended | E Time: 57.222s | ~Time Left: 5264.460s |  Train Loss: 0.0330 | Train Acc. 98.9143% | Test Loss: 0.0553 | Test Acc. 98.2143%
Adas on CRC_transformed: T 3/3 | E 159/250 Ended | E Time: 56.965s | ~Time Left: 5183.811s |  Train Loss: 0.0277 | Train Acc. 99.1571% | Test Loss: 0.0840 | Test Acc. 97.2857%
Adas on CRC_transformed: T 3/3 | E 160/250 Ended | E Time: 56.951s | ~Time Left: 5125.601s |  Train Loss: 0.0313 | Train Acc. 99.0214% | Test Loss: 0.0616 | Test Acc. 98.1429%
Adas on CRC_transformed: T 3/3 | E 161/250 Ended | E Time: 56.909s | ~Time Left: 5064.924s |  Train Loss: 0.0267 | Train Acc. 99.2143% | Test Loss: 0.0516 | Test Acc. 98.5000%
Adas on CRC_transformed: T 3/3 | E 162/250 Ended | E Time: 57.279s | ~Time Left: 5040.569s |  Train Loss: 0.0310 | Train Acc. 98.9929% | Test Loss: 0.0494 | Test Acc. 98.4286%
Adas on CRC_transformed: T 3/3 | E 163/250 Ended | E Time: 57.165s | ~Time Left: 4973.384s |  Train Loss: 0.0238 | Train Acc. 99.2214% | Test Loss: 0.0427 | Test Acc. 98.6429%
Adas on CRC_transformed: T 3/3 | E 164/250 Ended | E Time: 57.109s | ~Time Left: 4911.380s |  Train Loss: 0.0259 | Train Acc. 99.1786% | Test Loss: 0.0623 | Test Acc. 98.0714%
Adas on CRC_transformed: T 3/3 | E 165/250 Ended | E Time: 56.874s | ~Time Left: 4834.273s |  Train Loss: 0.0262 | Train Acc. 99.0714% | Test Loss: 0.0485 | Test Acc. 98.3571%
Adas on CRC_transformed: T 3/3 | E 166/250 Ended | E Time: 56.890s | ~Time Left: 4778.763s |  Train Loss: 0.0255 | Train Acc. 99.2000% | Test Loss: 0.0561 | Test Acc. 98.4286%
Adas on CRC_transformed: T 3/3 | E 167/250 Ended | E Time: 56.955s | ~Time Left: 4727.253s |  Train Loss: 0.0276 | Train Acc. 99.0286% | Test Loss: 0.0585 | Test Acc. 97.9286%
Adas on CRC_transformed: T 3/3 | E 168/250 Ended | E Time: 57.202s | ~Time Left: 4690.579s |  Train Loss: 0.0222 | Train Acc. 99.3429% | Test Loss: 0.0497 | Test Acc. 98.5714%
Adas on CRC_transformed: T 3/3 | E 169/250 Ended | E Time: 57.499s | ~Time Left: 4657.413s |  Train Loss: 0.0175 | Train Acc. 99.4286% | Test Loss: 0.0504 | Test Acc. 98.2857%
Adas on CRC_transformed: T 3/3 | E 170/250 Ended | E Time: 57.767s | ~Time Left: 4621.397s |  Train Loss: 0.0241 | Train Acc. 99.2286% | Test Loss: 0.0455 | Test Acc. 98.6429%
Adas on CRC_transformed: T 3/3 | E 171/250 Ended | E Time: 56.898s | ~Time Left: 4494.968s |  Train Loss: 0.0222 | Train Acc. 99.2786% | Test Loss: 0.0492 | Test Acc. 98.3571%
Adas on CRC_transformed: T 3/3 | E 172/250 Ended | E Time: 56.736s | ~Time Left: 4425.386s |  Train Loss: 0.0173 | Train Acc. 99.4143% | Test Loss: 0.0425 | Test Acc. 98.5714%
Adas on CRC_transformed: T 3/3 | E 173/250 Ended | E Time: 56.965s | ~Time Left: 4386.288s |  Train Loss: 0.0166 | Train Acc. 99.4857% | Test Loss: 0.0354 | Test Acc. 98.7857%
Adas on CRC_transformed: T 3/3 | E 174/250 Ended | E Time: 57.049s | ~Time Left: 4335.689s |  Train Loss: 0.0157 | Train Acc. 99.5143% | Test Loss: 0.0546 | Test Acc. 98.6429%
Adas on CRC_transformed: T 3/3 | E 175/250 Ended | E Time: 57.083s | ~Time Left: 4281.262s |  Train Loss: 0.0207 | Train Acc. 99.3357% | Test Loss: 0.0526 | Test Acc. 98.2857%
Adas on CRC_transformed: T 3/3 | E 176/250 Ended | E Time: 56.969s | ~Time Left: 4215.708s |  Train Loss: 0.0207 | Train Acc. 99.3500% | Test Loss: 0.0575 | Test Acc. 98.5714%
Adas on CRC_transformed: T 3/3 | E 177/250 Ended | E Time: 57.018s | ~Time Left: 4162.335s |  Train Loss: 0.0146 | Train Acc. 99.5857% | Test Loss: 0.0525 | Test Acc. 98.2143%
Adas on CRC_transformed: T 3/3 | E 178/250 Ended | E Time: 57.037s | ~Time Left: 4106.634s |  Train Loss: 0.0132 | Train Acc. 99.6929% | Test Loss: 0.0475 | Test Acc. 98.7857%
Adas on CRC_transformed: T 3/3 | E 179/250 Ended | E Time: 57.882s | ~Time Left: 4109.588s |  Train Loss: 0.0167 | Train Acc. 99.5500% | Test Loss: 0.0499 | Test Acc. 98.7143%
Adas on CRC_transformed: T 3/3 | E 180/250 Ended | E Time: 57.155s | ~Time Left: 4000.876s |  Train Loss: 0.0143 | Train Acc. 99.6286% | Test Loss: 0.0590 | Test Acc. 98.4286%
Adas on CRC_transformed: T 3/3 | E 181/250 Ended | E Time: 57.133s | ~Time Left: 3942.190s |  Train Loss: 0.0187 | Train Acc. 99.4071% | Test Loss: 0.0461 | Test Acc. 98.5000%
Adas on CRC_transformed: T 3/3 | E 182/250 Ended | E Time: 57.073s | ~Time Left: 3880.960s |  Train Loss: 0.0116 | Train Acc. 99.6929% | Test Loss: 0.0740 | Test Acc. 97.8571%
Adas on CRC_transformed: T 3/3 | E 183/250 Ended | E Time: 57.116s | ~Time Left: 3826.803s |  Train Loss: 0.0158 | Train Acc. 99.5071% | Test Loss: 0.0408 | Test Acc. 98.5714%
Adas on CRC_transformed: T 3/3 | E 184/250 Ended | E Time: 57.272s | ~Time Left: 3779.940s |  Train Loss: 0.0109 | Train Acc. 99.6714% | Test Loss: 0.0396 | Test Acc. 99.0000%
Adas on CRC_transformed: T 3/3 | E 185/250 Ended | E Time: 57.579s | ~Time Left: 3742.635s |  Train Loss: 0.0137 | Train Acc. 99.6429% | Test Loss: 0.0464 | Test Acc. 98.6429%
Adas on CRC_transformed: T 3/3 | E 186/250 Ended | E Time: 57.038s | ~Time Left: 3650.427s |  Train Loss: 0.0107 | Train Acc. 99.7214% | Test Loss: 0.0500 | Test Acc. 98.5714%
Adas on CRC_transformed: T 3/3 | E 187/250 Ended | E Time: 57.121s | ~Time Left: 3598.625s |  Train Loss: 0.0101 | Train Acc. 99.7571% | Test Loss: 0.0509 | Test Acc. 98.5000%
Adas on CRC_transformed: T 3/3 | E 188/250 Ended | E Time: 57.094s | ~Time Left: 3539.814s |  Train Loss: 0.0099 | Train Acc. 99.7143% | Test Loss: 0.0550 | Test Acc. 98.4286%
Adas on CRC_transformed: T 3/3 | E 189/250 Ended | E Time: 57.141s | ~Time Left: 3485.627s |  Train Loss: 0.0135 | Train Acc. 99.6286% | Test Loss: 0.0469 | Test Acc. 98.5714%
Adas on CRC_transformed: T 3/3 | E 190/250 Ended | E Time: 56.945s | ~Time Left: 3416.703s |  Train Loss: 0.0111 | Train Acc. 99.6929% | Test Loss: 0.0484 | Test Acc. 98.6429%
Adas on CRC_transformed: T 3/3 | E 191/250 Ended | E Time: 56.926s | ~Time Left: 3358.662s |  Train Loss: 0.0101 | Train Acc. 99.7214% | Test Loss: 0.0355 | Test Acc. 99.0000%
Adas on CRC_transformed: T 3/3 | E 192/250 Ended | E Time: 56.986s | ~Time Left: 3305.209s |  Train Loss: 0.0074 | Train Acc. 99.8357% | Test Loss: 0.0504 | Test Acc. 98.5000%
Adas on CRC_transformed: T 3/3 | E 193/250 Ended | E Time: 56.993s | ~Time Left: 3248.601s |  Train Loss: 0.0112 | Train Acc. 99.7071% | Test Loss: 0.0502 | Test Acc. 98.7857%
Adas on CRC_transformed: T 3/3 | E 194/250 Ended | E Time: 57.037s | ~Time Left: 3194.071s |  Train Loss: 0.0094 | Train Acc. 99.7500% | Test Loss: 0.0472 | Test Acc. 98.8571%
Adas on CRC_transformed: T 3/3 | E 195/250 Ended | E Time: 56.956s | ~Time Left: 3132.574s |  Train Loss: 0.0144 | Train Acc. 99.5571% | Test Loss: 0.0448 | Test Acc. 98.3571%
Adas on CRC_transformed: T 3/3 | E 196/250 Ended | E Time: 56.980s | ~Time Left: 3076.910s |  Train Loss: 0.0111 | Train Acc. 99.6929% | Test Loss: 0.0373 | Test Acc. 98.6429%
Adas on CRC_transformed: T 3/3 | E 197/250 Ended | E Time: 57.157s | ~Time Left: 3029.334s |  Train Loss: 0.0088 | Train Acc. 99.7714% | Test Loss: 0.0437 | Test Acc. 98.7143%
Adas on CRC_transformed: T 3/3 | E 198/250 Ended | E Time: 56.933s | ~Time Left: 2960.495s |  Train Loss: 0.0104 | Train Acc. 99.6857% | Test Loss: 0.0420 | Test Acc. 98.4286%
Adas on CRC_transformed: T 3/3 | E 199/250 Ended | E Time: 57.422s | ~Time Left: 2928.544s |  Train Loss: 0.0114 | Train Acc. 99.7143% | Test Loss: 0.0672 | Test Acc. 98.2857%
Adas on CRC_transformed: T 3/3 | E 200/250 Ended | E Time: 56.789s | ~Time Left: 2839.459s |  Train Loss: 0.0057 | Train Acc. 99.9071% | Test Loss: 0.0380 | Test Acc. 98.6429%
Adas on CRC_transformed: T 3/3 | E 201/250 Ended | E Time: 57.228s | ~Time Left: 2804.187s |  Train Loss: 0.0058 | Train Acc. 99.9071% | Test Loss: 0.0420 | Test Acc. 98.6429%
Adas on CRC_transformed: T 3/3 | E 202/250 Ended | E Time: 57.107s | ~Time Left: 2741.154s |  Train Loss: 0.0109 | Train Acc. 99.6643% | Test Loss: 0.0397 | Test Acc. 98.5714%
Adas on CRC_transformed: T 3/3 | E 203/250 Ended | E Time: 56.879s | ~Time Left: 2673.295s |  Train Loss: 0.0061 | Train Acc. 99.8714% | Test Loss: 0.0456 | Test Acc. 98.7857%
Adas on CRC_transformed: T 3/3 | E 204/250 Ended | E Time: 57.729s | ~Time Left: 2655.516s |  Train Loss: 0.0070 | Train Acc. 99.8286% | Test Loss: 0.0354 | Test Acc. 98.9286%
Adas on CRC_transformed: T 3/3 | E 205/250 Ended | E Time: 57.286s | ~Time Left: 2577.868s |  Train Loss: 0.0080 | Train Acc. 99.7714% | Test Loss: 0.0381 | Test Acc. 99.0000%
Adas on CRC_transformed: T 3/3 | E 206/250 Ended | E Time: 56.910s | ~Time Left: 2504.037s |  Train Loss: 0.0091 | Train Acc. 99.7500% | Test Loss: 0.0469 | Test Acc. 98.5714%
Adas on CRC_transformed: T 3/3 | E 207/250 Ended | E Time: 57.075s | ~Time Left: 2454.239s |  Train Loss: 0.0069 | Train Acc. 99.8857% | Test Loss: 0.0381 | Test Acc. 98.7857%
Adas on CRC_transformed: T 3/3 | E 208/250 Ended | E Time: 56.886s | ~Time Left: 2389.212s |  Train Loss: 0.0070 | Train Acc. 99.8286% | Test Loss: 0.0504 | Test Acc. 98.6429%
Adas on CRC_transformed: T 3/3 | E 209/250 Ended | E Time: 57.650s | ~Time Left: 2363.640s |  Train Loss: 0.0051 | Train Acc. 99.8929% | Test Loss: 0.0508 | Test Acc. 98.2143%
Adas on CRC_transformed: T 3/3 | E 210/250 Ended | E Time: 56.826s | ~Time Left: 2273.052s |  Train Loss: 0.0048 | Train Acc. 99.9000% | Test Loss: 0.0442 | Test Acc. 98.7143%
Adas on CRC_transformed: T 3/3 | E 211/250 Ended | E Time: 57.152s | ~Time Left: 2228.944s |  Train Loss: 0.0087 | Train Acc. 99.7500% | Test Loss: 0.0527 | Test Acc. 98.6429%
Adas on CRC_transformed: T 3/3 | E 212/250 Ended | E Time: 56.839s | ~Time Left: 2159.901s |  Train Loss: 0.0036 | Train Acc. 99.9571% | Test Loss: 0.0329 | Test Acc. 98.7857%
Adas on CRC_transformed: T 3/3 | E 213/250 Ended | E Time: 56.919s | ~Time Left: 2106.005s |  Train Loss: 0.0042 | Train Acc. 99.9214% | Test Loss: 0.0395 | Test Acc. 99.1429%
Adas on CRC_transformed: T 3/3 | E 214/250 Ended | E Time: 57.256s | ~Time Left: 2061.209s |  Train Loss: 0.0042 | Train Acc. 99.9357% | Test Loss: 0.0416 | Test Acc. 98.9286%
Adas on CRC_transformed: T 3/3 | E 215/250 Ended | E Time: 56.824s | ~Time Left: 1988.845s |  Train Loss: 0.0039 | Train Acc. 99.9214% | Test Loss: 0.0326 | Test Acc. 98.8571%
Adas on CRC_transformed: T 3/3 | E 216/250 Ended | E Time: 57.071s | ~Time Left: 1940.410s |  Train Loss: 0.0060 | Train Acc. 99.8286% | Test Loss: 0.0372 | Test Acc. 98.9286%
Adas on CRC_transformed: T 3/3 | E 217/250 Ended | E Time: 56.903s | ~Time Left: 1877.797s |  Train Loss: 0.0102 | Train Acc. 99.7357% | Test Loss: 0.0390 | Test Acc. 98.9286%
Adas on CRC_transformed: T 3/3 | E 218/250 Ended | E Time: 56.838s | ~Time Left: 1818.820s |  Train Loss: 0.0038 | Train Acc. 99.9214% | Test Loss: 0.0443 | Test Acc. 98.7857%
Adas on CRC_transformed: T 3/3 | E 219/250 Ended | E Time: 56.821s | ~Time Left: 1761.437s |  Train Loss: 0.0052 | Train Acc. 99.8643% | Test Loss: 0.0440 | Test Acc. 98.7143%
Adas on CRC_transformed: T 3/3 | E 220/250 Ended | E Time: 56.803s | ~Time Left: 1704.100s |  Train Loss: 0.0073 | Train Acc. 99.8143% | Test Loss: 0.0358 | Test Acc. 99.0714%
Adas on CRC_transformed: T 3/3 | E 221/250 Ended | E Time: 57.032s | ~Time Left: 1653.941s |  Train Loss: 0.0050 | Train Acc. 99.8786% | Test Loss: 0.0371 | Test Acc. 99.0000%
Adas on CRC_transformed: T 3/3 | E 222/250 Ended | E Time: 56.897s | ~Time Left: 1593.112s |  Train Loss: 0.0048 | Train Acc. 99.9071% | Test Loss: 0.0356 | Test Acc. 99.0000%
Adas on CRC_transformed: T 3/3 | E 223/250 Ended | E Time: 56.858s | ~Time Left: 1535.165s |  Train Loss: 0.0036 | Train Acc. 99.9571% | Test Loss: 0.0381 | Test Acc. 98.7143%
