transferring data

Fri Jul  2 22:16:40 PDT 2021
Finished transferring

Fri Jul  2 22:16:44 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/OSDataset_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805931.0        
    output              : pretraining-output/ycbcr/OSDataset_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/OSDataset_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/OSDataset_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              OSDataset_transformed
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on OSDataset_transformed: T 1/3 | E 1/250 Ended | E Time: 59.491s | ~Time Left: 14813.302s |  Train Loss: 1.0053 | Train Acc. 65.1395% | Test Loss: 0.8543 | Test Acc. 68.6025%
Adas on OSDataset_transformed: T 3/3 | E 88/250 Ended | E Time: 56.876s | ~Time Left: 9213.960s |  Train Loss: 0.3120 | Train Acc. 88.6520% | Test Loss: 0.3928 | Test Acc. 86.2674%
Adas on OSDataset_transformed: T 3/3 | E 89/250 Ended | E Time: 56.816s | ~Time Left: 9147.327s |  Train Loss: 0.3113 | Train Acc. 88.5008% | Test Loss: 0.3228 | Test Acc. 88.6872%
Adas on OSDataset_transformed: T 3/3 | E 90/250 Ended | E Time: 57.396s | ~Time Left: 9183.284s |  Train Loss: 0.3089 | Train Acc. 88.5613% | Test Loss: 0.4213 | Test Acc. 84.9365%
Adas on OSDataset_transformed: T 3/3 | E 91/250 Ended | E Time: 56.469s | ~Time Left: 8978.521s |  Train Loss: 0.3050 | Train Acc. 88.5688% | Test Loss: 0.3740 | Test Acc. 87.0538%
Adas on OSDataset_transformed: T 3/3 | E 92/250 Ended | E Time: 56.772s | ~Time Left: 8969.954s |  Train Loss: 0.3064 | Train Acc. 88.7125% | Test Loss: 0.3483 | Test Acc. 88.5662%
Adas on OSDataset_transformed: T 3/3 | E 93/250 Ended | E Time: 56.954s | ~Time Left: 8941.805s |  Train Loss: 0.3089 | Train Acc. 88.6293% | Test Loss: 0.3234 | Test Acc. 88.3848%
Adas on OSDataset_transformed: T 3/3 | E 94/250 Ended | E Time: 56.774s | ~Time Left: 8856.670s |  Train Loss: 0.2992 | Train Acc. 88.9620% | Test Loss: 0.3653 | Test Acc. 86.8724%
Adas on OSDataset_transformed: T 3/3 | E 95/250 Ended | E Time: 56.810s | ~Time Left: 8805.518s |  Train Loss: 0.2932 | Train Acc. 89.3853% | Test Loss: 0.3190 | Test Acc. 88.6872%
Adas on OSDataset_transformed: T 3/3 | E 96/250 Ended | E Time: 56.563s | ~Time Left: 8710.665s |  Train Loss: 0.2964 | Train Acc. 89.0678% | Test Loss: 0.4093 | Test Acc. 86.2674%
Adas on OSDataset_transformed: T 3/3 | E 97/250 Ended | E Time: 57.198s | ~Time Left: 8751.350s |  Train Loss: 0.2921 | Train Acc. 89.5290% | Test Loss: 0.3518 | Test Acc. 86.9328%
Adas on OSDataset_transformed: T 3/3 | E 98/250 Ended | E Time: 57.168s | ~Time Left: 8689.511s |  Train Loss: 0.2967 | Train Acc. 89.1056% | Test Loss: 0.3375 | Test Acc. 88.4453%
Adas on OSDataset_transformed: T 3/3 | E 99/250 Ended | E Time: 56.474s | ~Time Left: 8527.524s |  Train Loss: 0.2893 | Train Acc. 89.6726% | Test Loss: 0.3331 | Test Acc. 88.0823%
Adas on OSDataset_transformed: T 3/3 | E 100/250 Ended | E Time: 57.045s | ~Time Left: 8556.768s |  Train Loss: 0.2901 | Train Acc. 89.1812% | Test Loss: 0.3426 | Test Acc. 88.5662%
Adas on OSDataset_transformed: T 3/3 | E 101/250 Ended | E Time: 56.727s | ~Time Left: 8452.300s |  Train Loss: 0.2895 | Train Acc. 89.1207% | Test Loss: 0.3234 | Test Acc. 88.4453%
Adas on OSDataset_transformed: T 3/3 | E 102/250 Ended | E Time: 56.831s | ~Time Left: 8411.063s |  Train Loss: 0.2857 | Train Acc. 89.3173% | Test Loss: 0.3110 | Test Acc. 89.5947%
Adas on OSDataset_transformed: T 3/3 | E 103/250 Ended | E Time: 56.687s | ~Time Left: 8332.951s |  Train Loss: 0.2815 | Train Acc. 89.7936% | Test Loss: 0.3098 | Test Acc. 89.4737%
Adas on OSDataset_transformed: T 3/3 | E 104/250 Ended | E Time: 56.699s | ~Time Left: 8278.060s |  Train Loss: 0.2788 | Train Acc. 89.6348% | Test Loss: 0.3114 | Test Acc. 90.0181%
Adas on OSDataset_transformed: T 3/3 | E 105/250 Ended | E Time: 56.552s | ~Time Left: 8200.038s |  Train Loss: 0.2805 | Train Acc. 89.6953% | Test Loss: 0.3410 | Test Acc. 87.6588%
Adas on OSDataset_transformed: T 3/3 | E 106/250 Ended | E Time: 56.498s | ~Time Left: 8135.738s |  Train Loss: 0.2750 | Train Acc. 89.6197% | Test Loss: 0.3393 | Test Acc. 87.9008%
Adas on OSDataset_transformed: T 3/3 | E 107/250 Ended | E Time: 56.942s | ~Time Left: 8142.740s |  Train Loss: 0.2791 | Train Acc. 89.5441% | Test Loss: 0.3355 | Test Acc. 88.6267%
Adas on OSDataset_transformed: T 3/3 | E 108/250 Ended | E Time: 56.504s | ~Time Left: 8023.510s |  Train Loss: 0.2700 | Train Acc. 89.8012% | Test Loss: 0.3248 | Test Acc. 88.8082%
Adas on OSDataset_transformed: T 3/3 | E 109/250 Ended | E Time: 56.834s | ~Time Left: 8013.642s |  Train Loss: 0.2642 | Train Acc. 90.0355% | Test Loss: 0.3507 | Test Acc. 88.0823%
Adas on OSDataset_transformed: T 3/3 | E 110/250 Ended | E Time: 56.474s | ~Time Left: 7906.320s |  Train Loss: 0.2695 | Train Acc. 90.1111% | Test Loss: 0.3681 | Test Acc. 86.8119%
Adas on OSDataset_transformed: T 3/3 | E 111/250 Ended | E Time: 56.673s | ~Time Left: 7877.616s |  Train Loss: 0.2766 | Train Acc. 89.8390% | Test Loss: 0.3263 | Test Acc. 88.5662%
Adas on OSDataset_transformed: T 3/3 | E 112/250 Ended | E Time: 56.752s | ~Time Left: 7831.791s |  Train Loss: 0.2691 | Train Acc. 90.3304% | Test Loss: 0.3587 | Test Acc. 88.2033%
Adas on OSDataset_transformed: T 3/3 | E 113/250 Ended | E Time: 56.536s | ~Time Left: 7745.379s |  Train Loss: 0.2604 | Train Acc. 90.3228% | Test Loss: 0.3594 | Test Acc. 87.9613%
Adas on OSDataset_transformed: T 3/3 | E 114/250 Ended | E Time: 56.671s | ~Time Left: 7707.270s |  Train Loss: 0.2620 | Train Acc. 90.2623% | Test Loss: 0.3168 | Test Acc. 88.9292%
Adas on OSDataset_transformed: T 3/3 | E 115/250 Ended | E Time: 56.497s | ~Time Left: 7627.146s |  Train Loss: 0.2582 | Train Acc. 90.5345% | Test Loss: 0.3232 | Test Acc. 88.5057%
Adas on OSDataset_transformed: T 3/3 | E 116/250 Ended | E Time: 57.369s | ~Time Left: 7687.426s |  Train Loss: 0.2551 | Train Acc. 90.6479% | Test Loss: 0.3416 | Test Acc. 88.9292%
Adas on OSDataset_transformed: T 3/3 | E 117/250 Ended | E Time: 56.639s | ~Time Left: 7533.034s |  Train Loss: 0.2568 | Train Acc. 90.3606% | Test Loss: 0.3439 | Test Acc. 87.5983%
Adas on OSDataset_transformed: T 3/3 | E 118/250 Ended | E Time: 56.902s | ~Time Left: 7511.013s |  Train Loss: 0.2550 | Train Acc. 90.6177% | Test Loss: 0.3077 | Test Acc. 89.2317%
Adas on OSDataset_transformed: T 3/3 | E 119/250 Ended | E Time: 56.517s | ~Time Left: 7403.673s |  Train Loss: 0.2569 | Train Acc. 90.4438% | Test Loss: 0.2951 | Test Acc. 89.3527%
Adas on OSDataset_transformed: T 3/3 | E 120/250 Ended | E Time: 57.114s | ~Time Left: 7424.768s |  Train Loss: 0.2497 | Train Acc. 90.5194% | Test Loss: 0.3239 | Test Acc. 89.4737%
Adas on OSDataset_transformed: T 3/3 | E 121/250 Ended | E Time: 56.711s | ~Time Left: 7315.759s |  Train Loss: 0.2492 | Train Acc. 90.7386% | Test Loss: 0.3090 | Test Acc. 90.0786%
Adas on OSDataset_transformed: T 3/3 | E 122/250 Ended | E Time: 56.618s | ~Time Left: 7247.134s |  Train Loss: 0.2535 | Train Acc. 90.6177% | Test Loss: 0.3378 | Test Acc. 88.7477%
Adas on OSDataset_transformed: T 3/3 | E 123/250 Ended | E Time: 56.541s | ~Time Left: 7180.686s |  Train Loss: 0.2501 | Train Acc. 90.4892% | Test Loss: 0.3006 | Test Acc. 89.4132%
Adas on OSDataset_transformed: T 3/3 | E 124/250 Ended | E Time: 56.660s | ~Time Left: 7139.180s |  Train Loss: 0.2438 | Train Acc. 90.8445% | Test Loss: 0.3310 | Test Acc. 87.7193%
Adas on OSDataset_transformed: T 3/3 | E 125/250 Ended | E Time: 56.598s | ~Time Left: 7074.810s |  Train Loss: 0.2373 | Train Acc. 91.0788% | Test Loss: 0.3224 | Test Acc. 87.1143%
Adas on OSDataset_transformed: T 3/3 | E 126/250 Ended | E Time: 56.748s | ~Time Left: 7036.712s |  Train Loss: 0.2365 | Train Acc. 91.2074% | Test Loss: 0.3006 | Test Acc. 89.4737%
Adas on OSDataset_transformed: T 3/3 | E 127/250 Ended | E Time: 56.693s | ~Time Left: 6973.242s |  Train Loss: 0.2318 | Train Acc. 91.6081% | Test Loss: 0.3852 | Test Acc. 86.2069%
Adas on OSDataset_transformed: T 3/3 | E 128/250 Ended | E Time: 56.644s | ~Time Left: 6910.584s |  Train Loss: 0.2424 | Train Acc. 90.9730% | Test Loss: 0.3667 | Test Acc. 87.2958%
Adas on OSDataset_transformed: T 3/3 | E 129/250 Ended | E Time: 56.826s | ~Time Left: 6875.960s |  Train Loss: 0.2399 | Train Acc. 90.8823% | Test Loss: 0.3547 | Test Acc. 88.1428%
Adas on OSDataset_transformed: T 3/3 | E 130/250 Ended | E Time: 56.796s | ~Time Left: 6815.509s |  Train Loss: 0.2333 | Train Acc. 91.2301% | Test Loss: 0.3210 | Test Acc. 87.8403%
Adas on OSDataset_transformed: T 3/3 | E 131/250 Ended | E Time: 56.815s | ~Time Left: 6761.029s |  Train Loss: 0.2284 | Train Acc. 91.4871% | Test Loss: 0.2878 | Test Acc. 89.8367%
Adas on OSDataset_transformed: T 3/3 | E 132/250 Ended | E Time: 56.648s | ~Time Left: 6684.433s |  Train Loss: 0.2285 | Train Acc. 91.2376% | Test Loss: 0.2963 | Test Acc. 89.6552%
Adas on OSDataset_transformed: T 3/3 | E 133/250 Ended | E Time: 56.744s | ~Time Left: 6639.093s |  Train Loss: 0.2243 | Train Acc. 91.7139% | Test Loss: 0.3475 | Test Acc. 88.0218%
Adas on OSDataset_transformed: T 3/3 | E 134/250 Ended | E Time: 56.848s | ~Time Left: 6594.371s |  Train Loss: 0.2271 | Train Acc. 91.7215% | Test Loss: 0.2732 | Test Acc. 90.3206%
Adas on OSDataset_transformed: T 3/3 | E 135/250 Ended | E Time: 56.753s | ~Time Left: 6526.633s |  Train Loss: 0.2215 | Train Acc. 91.7366% | Test Loss: 0.3276 | Test Acc. 89.2922%
Adas on OSDataset_transformed: T 3/3 | E 136/250 Ended | E Time: 56.485s | ~Time Left: 6439.271s |  Train Loss: 0.2210 | Train Acc. 91.5703% | Test Loss: 0.3624 | Test Acc. 87.6588%
Adas on OSDataset_transformed: T 3/3 | E 137/250 Ended | E Time: 56.594s | ~Time Left: 6395.068s |  Train Loss: 0.2236 | Train Acc. 91.5325% | Test Loss: 0.2941 | Test Acc. 90.0786%
Adas on OSDataset_transformed: T 3/3 | E 138/250 Ended | E Time: 56.953s | ~Time Left: 6378.746s |  Train Loss: 0.2120 | Train Acc. 91.8878% | Test Loss: 0.3081 | Test Acc. 89.2922%
Adas on OSDataset_transformed: T 3/3 | E 139/250 Ended | E Time: 56.608s | ~Time Left: 6283.447s |  Train Loss: 0.2108 | Train Acc. 91.9407% | Test Loss: 0.3666 | Test Acc. 86.7514%
Adas on OSDataset_transformed: T 3/3 | E 140/250 Ended | E Time: 57.553s | ~Time Left: 6330.868s |  Train Loss: 0.2202 | Train Acc. 91.5703% | Test Loss: 0.3556 | Test Acc. 87.2353%
Adas on OSDataset_transformed: T 3/3 | E 141/250 Ended | E Time: 56.867s | ~Time Left: 6198.515s |  Train Loss: 0.2182 | Train Acc. 91.8198% | Test Loss: 0.3035 | Test Acc. 89.7157%
Adas on OSDataset_transformed: T 3/3 | E 142/250 Ended | E Time: 56.822s | ~Time Left: 6136.773s |  Train Loss: 0.2070 | Train Acc. 92.0390% | Test Loss: 0.3075 | Test Acc. 89.2922%
Adas on OSDataset_transformed: T 3/3 | E 143/250 Ended | E Time: 56.821s | ~Time Left: 6079.844s |  Train Loss: 0.2100 | Train Acc. 91.9634% | Test Loss: 0.3008 | Test Acc. 89.4132%
Adas on OSDataset_transformed: T 3/3 | E 144/250 Ended | E Time: 56.842s | ~Time Left: 6025.253s |  Train Loss: 0.2052 | Train Acc. 92.2507% | Test Loss: 0.2793 | Test Acc. 90.6231%
Adas on OSDataset_transformed: T 3/3 | E 145/250 Ended | E Time: 56.752s | ~Time Left: 5958.928s |  Train Loss: 0.2010 | Train Acc. 92.3943% | Test Loss: 0.3203 | Test Acc. 88.9292%
Adas on OSDataset_transformed: T 3/3 | E 146/250 Ended | E Time: 56.669s | ~Time Left: 5893.603s |  Train Loss: 0.1947 | Train Acc. 92.5229% | Test Loss: 0.2760 | Test Acc. 90.2601%
Adas on OSDataset_transformed: T 3/3 | E 147/250 Ended | E Time: 56.829s | ~Time Left: 5853.364s |  Train Loss: 0.2033 | Train Acc. 92.4019% | Test Loss: 0.2726 | Test Acc. 90.4416%
Adas on OSDataset_transformed: T 3/3 | E 148/250 Ended | E Time: 56.449s | ~Time Left: 5757.761s |  Train Loss: 0.1981 | Train Acc. 92.4246% | Test Loss: 0.2792 | Test Acc. 90.9256%
Adas on OSDataset_transformed: T 3/3 | E 149/250 Ended | E Time: 56.546s | ~Time Left: 5711.111s |  Train Loss: 0.1971 | Train Acc. 92.8026% | Test Loss: 0.3259 | Test Acc. 89.2317%
Adas on OSDataset_transformed: T 3/3 | E 150/250 Ended | E Time: 56.575s | ~Time Left: 5657.529s |  Train Loss: 0.1962 | Train Acc. 92.4624% | Test Loss: 0.2890 | Test Acc. 90.1996%
Adas on OSDataset_transformed: T 3/3 | E 151/250 Ended | E Time: 56.747s | ~Time Left: 5617.987s |  Train Loss: 0.1888 | Train Acc. 93.0596% | Test Loss: 0.2666 | Test Acc. 90.5626%
Adas on OSDataset_transformed: T 3/3 | E 152/250 Ended | E Time: 56.669s | ~Time Left: 5553.597s |  Train Loss: 0.1857 | Train Acc. 92.9840% | Test Loss: 0.2919 | Test Acc. 90.1391%
Adas on OSDataset_transformed: T 3/3 | E 153/250 Ended | E Time: 56.562s | ~Time Left: 5486.506s |  Train Loss: 0.1961 | Train Acc. 92.5229% | Test Loss: 0.3035 | Test Acc. 89.2922%
Adas on OSDataset_transformed: T 3/3 | E 154/250 Ended | E Time: 56.826s | ~Time Left: 5455.269s |  Train Loss: 0.1868 | Train Acc. 92.8480% | Test Loss: 0.3155 | Test Acc. 88.2033%
Adas on OSDataset_transformed: T 3/3 | E 155/250 Ended | E Time: 56.838s | ~Time Left: 5399.587s |  Train Loss: 0.1887 | Train Acc. 92.9160% | Test Loss: 0.2924 | Test Acc. 90.4416%
Adas on OSDataset_transformed: T 3/3 | E 156/250 Ended | E Time: 57.109s | ~Time Left: 5368.292s |  Train Loss: 0.1821 | Train Acc. 93.0975% | Test Loss: 0.2867 | Test Acc. 90.3811%
Adas on OSDataset_transformed: T 3/3 | E 157/250 Ended | E Time: 56.804s | ~Time Left: 5282.741s |  Train Loss: 0.1827 | Train Acc. 93.0445% | Test Loss: 0.3034 | Test Acc. 90.4416%
Adas on OSDataset_transformed: T 3/3 | E 158/250 Ended | E Time: 56.680s | ~Time Left: 5214.601s |  Train Loss: 0.1723 | Train Acc. 93.5662% | Test Loss: 0.2933 | Test Acc. 89.7762%
Adas on OSDataset_transformed: T 3/3 | E 159/250 Ended | E Time: 56.511s | ~Time Left: 5142.512s |  Train Loss: 0.1745 | Train Acc. 93.3394% | Test Loss: 0.2961 | Test Acc. 89.7762%
Adas on OSDataset_transformed: T 3/3 | E 160/250 Ended | E Time: 56.714s | ~Time Left: 5104.292s |  Train Loss: 0.1772 | Train Acc. 93.4074% | Test Loss: 0.2671 | Test Acc. 90.7441%
Adas on OSDataset_transformed: T 3/3 | E 161/250 Ended | E Time: 56.405s | ~Time Left: 5020.015s |  Train Loss: 0.1702 | Train Acc. 93.5208% | Test Loss: 0.2829 | Test Acc. 90.4416%
Adas on OSDataset_transformed: T 3/3 | E 162/250 Ended | E Time: 56.680s | ~Time Left: 4987.857s |  Train Loss: 0.1658 | Train Acc. 93.7325% | Test Loss: 0.2855 | Test Acc. 90.3206%
Adas on OSDataset_transformed: T 3/3 | E 163/250 Ended | E Time: 56.567s | ~Time Left: 4921.338s |  Train Loss: 0.1718 | Train Acc. 93.2940% | Test Loss: 0.2930 | Test Acc. 90.3206%
Adas on OSDataset_transformed: T 3/3 | E 164/250 Ended | E Time: 56.651s | ~Time Left: 4871.989s |  Train Loss: 0.1672 | Train Acc. 93.7098% | Test Loss: 0.2851 | Test Acc. 89.7762%
Adas on OSDataset_transformed: T 3/3 | E 165/250 Ended | E Time: 56.652s | ~Time Left: 4815.387s |  Train Loss: 0.1620 | Train Acc. 94.2466% | Test Loss: 0.2796 | Test Acc. 90.6231%
Adas on OSDataset_transformed: T 3/3 | E 166/250 Ended | E Time: 56.663s | ~Time Left: 4759.725s |  Train Loss: 0.1590 | Train Acc. 93.7930% | Test Loss: 0.3444 | Test Acc. 87.7193%
Adas on OSDataset_transformed: T 3/3 | E 167/250 Ended | E Time: 56.672s | ~Time Left: 4703.760s |  Train Loss: 0.1601 | Train Acc. 93.5964% | Test Loss: 0.2609 | Test Acc. 90.9256%
Adas on OSDataset_transformed: T 3/3 | E 168/250 Ended | E Time: 56.666s | ~Time Left: 4646.608s |  Train Loss: 0.1569 | Train Acc. 94.0274% | Test Loss: 0.2738 | Test Acc. 91.1071%
Adas on OSDataset_transformed: T 3/3 | E 169/250 Ended | E Time: 56.846s | ~Time Left: 4604.565s |  Train Loss: 0.1504 | Train Acc. 94.2844% | Test Loss: 0.2818 | Test Acc. 90.5626%
Adas on OSDataset_transformed: T 3/3 | E 170/250 Ended | E Time: 56.568s | ~Time Left: 4525.465s |  Train Loss: 0.1506 | Train Acc. 94.4281% | Test Loss: 0.2479 | Test Acc. 91.3491%
Adas on OSDataset_transformed: T 3/3 | E 171/250 Ended | E Time: 56.574s | ~Time Left: 4469.361s |  Train Loss: 0.1500 | Train Acc. 94.2920% | Test Loss: 0.2748 | Test Acc. 90.6231%
Adas on OSDataset_transformed: T 3/3 | E 172/250 Ended | E Time: 56.978s | ~Time Left: 4444.305s |  Train Loss: 0.1522 | Train Acc. 94.1105% | Test Loss: 0.2868 | Test Acc. 90.7441%
Adas on OSDataset_transformed: T 3/3 | E 173/250 Ended | E Time: 56.862s | ~Time Left: 4378.344s |  Train Loss: 0.1449 | Train Acc. 94.5415% | Test Loss: 0.2728 | Test Acc. 91.5305%
Adas on OSDataset_transformed: T 3/3 | E 174/250 Ended | E Time: 56.516s | ~Time Left: 4295.186s |  Train Loss: 0.1452 | Train Acc. 94.5112% | Test Loss: 0.2417 | Test Acc. 92.1355%
Adas on OSDataset_transformed: T 3/3 | E 175/250 Ended | E Time: 56.457s | ~Time Left: 4234.276s |  Train Loss: 0.1459 | Train Acc. 94.5263% | Test Loss: 0.2702 | Test Acc. 91.2886%
Adas on OSDataset_transformed: T 3/3 | E 176/250 Ended | E Time: 57.154s | ~Time Left: 4229.423s |  Train Loss: 0.1432 | Train Acc. 94.5793% | Test Loss: 0.2530 | Test Acc. 91.1071%
Adas on OSDataset_transformed: T 3/3 | E 177/250 Ended | E Time: 56.755s | ~Time Left: 4143.083s |  Train Loss: 0.1426 | Train Acc. 94.5868% | Test Loss: 0.2855 | Test Acc. 90.2601%
Adas on OSDataset_transformed: T 3/3 | E 178/250 Ended | E Time: 56.444s | ~Time Left: 4063.979s |  Train Loss: 0.1390 | Train Acc. 94.5641% | Test Loss: 0.2630 | Test Acc. 91.1676%
Adas on OSDataset_transformed: T 3/3 | E 179/250 Ended | E Time: 56.932s | ~Time Left: 4042.157s |  Train Loss: 0.1406 | Train Acc. 94.6851% | Test Loss: 0.2650 | Test Acc. 90.4416%
Adas on OSDataset_transformed: T 3/3 | E 180/250 Ended | E Time: 56.613s | ~Time Left: 3962.937s |  Train Loss: 0.1279 | Train Acc. 95.2597% | Test Loss: 0.2809 | Test Acc. 90.9861%
Adas on OSDataset_transformed: T 3/3 | E 181/250 Ended | E Time: 56.680s | ~Time Left: 3910.928s |  Train Loss: 0.1287 | Train Acc. 95.1387% | Test Loss: 0.3078 | Test Acc. 89.1712%
Adas on OSDataset_transformed: T 3/3 | E 182/250 Ended | E Time: 56.608s | ~Time Left: 3849.329s |  Train Loss: 0.1318 | Train Acc. 94.7910% | Test Loss: 0.2635 | Test Acc. 90.8651%
Adas on OSDataset_transformed: T 3/3 | E 183/250 Ended | E Time: 56.645s | ~Time Left: 3795.193s |  Train Loss: 0.1300 | Train Acc. 95.1690% | Test Loss: 0.2921 | Test Acc. 90.5021%
Adas on OSDataset_transformed: T 3/3 | E 184/250 Ended | E Time: 56.484s | ~Time Left: 3727.934s |  Train Loss: 0.1255 | Train Acc. 95.3655% | Test Loss: 0.2625 | Test Acc. 91.1676%
Adas on OSDataset_transformed: T 3/3 | E 185/250 Ended | E Time: 56.903s | ~Time Left: 3698.707s |  Train Loss: 0.1203 | Train Acc. 95.4865% | Test Loss: 0.2779 | Test Acc. 91.4096%
Adas on OSDataset_transformed: T 3/3 | E 186/250 Ended | E Time: 56.633s | ~Time Left: 3624.481s |  Train Loss: 0.1202 | Train Acc. 95.3051% | Test Loss: 0.2680 | Test Acc. 90.5021%
Adas on OSDataset_transformed: T 3/3 | E 187/250 Ended | E Time: 57.237s | ~Time Left: 3605.947s |  Train Loss: 0.1153 | Train Acc. 95.5999% | Test Loss: 0.2612 | Test Acc. 90.3811%
Adas on OSDataset_transformed: T 3/3 | E 188/250 Ended | E Time: 56.735s | ~Time Left: 3517.567s |  Train Loss: 0.1189 | Train Acc. 95.6226% | Test Loss: 0.2371 | Test Acc. 92.1355%
Adas on OSDataset_transformed: T 3/3 | E 189/250 Ended | E Time: 56.789s | ~Time Left: 3464.129s |  Train Loss: 0.1194 | Train Acc. 95.5470% | Test Loss: 0.2866 | Test Acc. 91.0466%
Adas on OSDataset_transformed: T 3/3 | E 190/250 Ended | E Time: 56.792s | ~Time Left: 3407.528s |  Train Loss: 0.1200 | Train Acc. 95.6301% | Test Loss: 0.2774 | Test Acc. 91.6515%
Adas on OSDataset_transformed: T 3/3 | E 191/250 Ended | E Time: 56.666s | ~Time Left: 3343.274s |  Train Loss: 0.1149 | Train Acc. 95.6982% | Test Loss: 0.2605 | Test Acc. 90.4416%
Adas on OSDataset_transformed: T 3/3 | E 192/250 Ended | E Time: 56.734s | ~Time Left: 3290.564s |  Train Loss: 0.1059 | Train Acc. 96.0006% | Test Loss: 0.2604 | Test Acc. 91.4096%
Adas on OSDataset_transformed: T 3/3 | E 193/250 Ended | E Time: 57.176s | ~Time Left: 3259.008s |  Train Loss: 0.1148 | Train Acc. 95.6604% | Test Loss: 0.3029 | Test Acc. 90.6231%
Adas on OSDataset_transformed: T 3/3 | E 194/250 Ended | E Time: 56.790s | ~Time Left: 3180.234s |  Train Loss: 0.1071 | Train Acc. 96.0838% | Test Loss: 0.2576 | Test Acc. 90.9861%
Adas on OSDataset_transformed: T 3/3 | E 195/250 Ended | E Time: 57.125s | ~Time Left: 3141.851s |  Train Loss: 0.1009 | Train Acc. 96.2350% | Test Loss: 0.2488 | Test Acc. 92.2565%
Adas on OSDataset_transformed: T 3/3 | E 196/250 Ended | E Time: 56.657s | ~Time Left: 3059.479s |  Train Loss: 0.0984 | Train Acc. 96.4920% | Test Loss: 0.2657 | Test Acc. 91.1676%
Adas on OSDataset_transformed: T 3/3 | E 197/250 Ended | E Time: 56.809s | ~Time Left: 3010.853s |  Train Loss: 0.1022 | Train Acc. 96.0308% | Test Loss: 0.2636 | Test Acc. 92.6800%
Adas on OSDataset_transformed: T 3/3 | E 198/250 Ended | E Time: 56.547s | ~Time Left: 2940.465s |  Train Loss: 0.1016 | Train Acc. 96.3257% | Test Loss: 0.2528 | Test Acc. 91.4701%
Adas on OSDataset_transformed: T 3/3 | E 199/250 Ended | E Time: 56.487s | ~Time Left: 2880.830s |  Train Loss: 0.0973 | Train Acc. 96.2577% | Test Loss: 0.2841 | Test Acc. 91.4096%
Adas on OSDataset_transformed: T 3/3 | E 200/250 Ended | E Time: 56.749s | ~Time Left: 2837.455s |  Train Loss: 0.0990 | Train Acc. 96.1669% | Test Loss: 0.2580 | Test Acc. 91.4096%
Adas on OSDataset_transformed: T 3/3 | E 201/250 Ended | E Time: 56.717s | ~Time Left: 2779.132s |  Train Loss: 0.0911 | Train Acc. 96.7718% | Test Loss: 0.2874 | Test Acc. 90.2601%
Adas on OSDataset_transformed: T 3/3 | E 202/250 Ended | E Time: 56.648s | ~Time Left: 2719.104s |  Train Loss: 0.0967 | Train Acc. 96.3862% | Test Loss: 0.2848 | Test Acc. 92.0750%
Adas on OSDataset_transformed: T 3/3 | E 203/250 Ended | E Time: 56.677s | ~Time Left: 2663.832s |  Train Loss: 0.0867 | Train Acc. 96.6281% | Test Loss: 0.2826 | Test Acc. 91.4701%
Adas on OSDataset_transformed: T 3/3 | E 204/250 Ended | E Time: 56.631s | ~Time Left: 2605.036s |  Train Loss: 0.0893 | Train Acc. 96.7340% | Test Loss: 0.2585 | Test Acc. 91.7120%
Adas on OSDataset_transformed: T 3/3 | E 205/250 Ended | E Time: 56.726s | ~Time Left: 2552.671s |  Train Loss: 0.0863 | Train Acc. 96.7491% | Test Loss: 0.2704 | Test Acc. 91.6515%
Adas on OSDataset_transformed: T 3/3 | E 206/250 Ended | E Time: 56.621s | ~Time Left: 2491.316s |  Train Loss: 0.0823 | Train Acc. 96.9608% | Test Loss: 0.2704 | Test Acc. 91.2281%
