transferring data

Mon Jul  5 14:34:22 PDT 2021
Finished transferring

Mon Jul  5 14:34:25 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/BACH_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7009085.0        
    output              : pretraining-output/Colour-Distortion/BACH_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/BACH_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/Colour-Distortion/BACH_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              BACH_transformed    
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on BACH_transformed: T 1/3 | E 1/250 Ended | E Time: 5.305s | ~Time Left: 1320.941s |  Train Loss: 2.1413 | Train Acc. 29.1232% | Test Loss: 10.9477 | Test Acc. 40.4167%
Adas on BACH_transformed: T 3/3 | E 107/250 Ended | E Time: 4.081s | ~Time Left: 583.552s |  Train Loss: 0.2708 | Train Acc. 89.8747% | Test Loss: 0.6242 | Test Acc. 85.8333%
Adas on BACH_transformed: T 3/3 | E 108/250 Ended | E Time: 4.114s | ~Time Left: 584.128s |  Train Loss: 0.2794 | Train Acc. 89.8747% | Test Loss: 0.5160 | Test Acc. 83.7500%
Adas on BACH_transformed: T 3/3 | E 109/250 Ended | E Time: 4.098s | ~Time Left: 577.809s |  Train Loss: 0.3092 | Train Acc. 88.2046% | Test Loss: 0.6793 | Test Acc. 78.7500%
Adas on BACH_transformed: T 3/3 | E 110/250 Ended | E Time: 4.086s | ~Time Left: 572.104s |  Train Loss: 0.2772 | Train Acc. 89.2484% | Test Loss: 0.4877 | Test Acc. 87.5000%
Adas on BACH_transformed: T 3/3 | E 111/250 Ended | E Time: 4.059s | ~Time Left: 564.185s |  Train Loss: 0.3005 | Train Acc. 89.0397% | Test Loss: 0.5894 | Test Acc. 82.9167%
Adas on BACH_transformed: T 3/3 | E 112/250 Ended | E Time: 4.170s | ~Time Left: 575.510s |  Train Loss: 0.2429 | Train Acc. 90.0835% | Test Loss: 0.5242 | Test Acc. 84.5833%
Adas on BACH_transformed: T 3/3 | E 113/250 Ended | E Time: 4.141s | ~Time Left: 567.264s |  Train Loss: 0.2217 | Train Acc. 91.2317% | Test Loss: 0.4722 | Test Acc. 87.5000%
Adas on BACH_transformed: T 3/3 | E 114/250 Ended | E Time: 4.138s | ~Time Left: 562.773s |  Train Loss: 0.2162 | Train Acc. 93.3194% | Test Loss: 0.4957 | Test Acc. 86.2500%
Adas on BACH_transformed: T 3/3 | E 115/250 Ended | E Time: 4.089s | ~Time Left: 551.988s |  Train Loss: 0.2071 | Train Acc. 91.9624% | Test Loss: 0.5409 | Test Acc. 85.4167%
Adas on BACH_transformed: T 3/3 | E 116/250 Ended | E Time: 4.169s | ~Time Left: 558.618s |  Train Loss: 0.2215 | Train Acc. 92.2756% | Test Loss: 0.5500 | Test Acc. 84.1667%
Adas on BACH_transformed: T 3/3 | E 117/250 Ended | E Time: 4.174s | ~Time Left: 555.157s |  Train Loss: 0.2778 | Train Acc. 90.9186% | Test Loss: 0.6367 | Test Acc. 84.5833%
Adas on BACH_transformed: T 3/3 | E 118/250 Ended | E Time: 4.041s | ~Time Left: 533.422s |  Train Loss: 0.2613 | Train Acc. 88.5177% | Test Loss: 0.5399 | Test Acc. 87.5000%
Adas on BACH_transformed: T 3/3 | E 119/250 Ended | E Time: 4.119s | ~Time Left: 539.655s |  Train Loss: 0.2311 | Train Acc. 91.1273% | Test Loss: 0.5221 | Test Acc. 85.8333%
Adas on BACH_transformed: T 3/3 | E 120/250 Ended | E Time: 4.062s | ~Time Left: 528.012s |  Train Loss: 0.2212 | Train Acc. 91.4405% | Test Loss: 0.5110 | Test Acc. 87.0833%
Adas on BACH_transformed: T 3/3 | E 121/250 Ended | E Time: 4.120s | ~Time Left: 531.443s |  Train Loss: 0.2218 | Train Acc. 91.8580% | Test Loss: 0.5095 | Test Acc. 87.5000%
Adas on BACH_transformed: T 3/3 | E 122/250 Ended | E Time: 4.082s | ~Time Left: 522.549s |  Train Loss: 0.2021 | Train Acc. 92.9019% | Test Loss: 0.5512 | Test Acc. 87.9167%
Adas on BACH_transformed: T 3/3 | E 123/250 Ended | E Time: 4.131s | ~Time Left: 524.602s |  Train Loss: 0.1879 | Train Acc. 93.7370% | Test Loss: 0.5930 | Test Acc. 85.4167%
Adas on BACH_transformed: T 3/3 | E 124/250 Ended | E Time: 4.074s | ~Time Left: 513.355s |  Train Loss: 0.1883 | Train Acc. 92.7975% | Test Loss: 0.4991 | Test Acc. 86.6667%
Adas on BACH_transformed: T 3/3 | E 125/250 Ended | E Time: 4.101s | ~Time Left: 512.619s |  Train Loss: 0.2146 | Train Acc. 92.3800% | Test Loss: 0.5733 | Test Acc. 86.6667%
Adas on BACH_transformed: T 3/3 | E 126/250 Ended | E Time: 4.102s | ~Time Left: 508.626s |  Train Loss: 0.2117 | Train Acc. 91.9624% | Test Loss: 0.5071 | Test Acc. 86.6667%
Adas on BACH_transformed: T 3/3 | E 127/250 Ended | E Time: 4.086s | ~Time Left: 502.585s |  Train Loss: 0.2200 | Train Acc. 91.0230% | Test Loss: 0.5343 | Test Acc. 87.5000%
Adas on BACH_transformed: T 3/3 | E 128/250 Ended | E Time: 4.067s | ~Time Left: 496.154s |  Train Loss: 0.1717 | Train Acc. 93.5282% | Test Loss: 0.4965 | Test Acc. 85.4167%
Adas on BACH_transformed: T 3/3 | E 129/250 Ended | E Time: 4.106s | ~Time Left: 496.884s |  Train Loss: 0.1664 | Train Acc. 94.1545% | Test Loss: 0.4858 | Test Acc. 88.3333%
Adas on BACH_transformed: T 3/3 | E 130/250 Ended | E Time: 4.087s | ~Time Left: 490.423s |  Train Loss: 0.1867 | Train Acc. 92.6931% | Test Loss: 0.5027 | Test Acc. 87.5000%
Adas on BACH_transformed: T 3/3 | E 131/250 Ended | E Time: 4.026s | ~Time Left: 479.102s |  Train Loss: 0.1773 | Train Acc. 93.3194% | Test Loss: 0.5442 | Test Acc. 89.1667%
Adas on BACH_transformed: T 3/3 | E 132/250 Ended | E Time: 4.056s | ~Time Left: 478.627s |  Train Loss: 0.1515 | Train Acc. 94.9896% | Test Loss: 0.5235 | Test Acc. 89.1667%
Adas on BACH_transformed: T 3/3 | E 133/250 Ended | E Time: 4.086s | ~Time Left: 478.022s |  Train Loss: 0.1445 | Train Acc. 94.2589% | Test Loss: 0.5254 | Test Acc. 87.9167%
Adas on BACH_transformed: T 3/3 | E 134/250 Ended | E Time: 4.118s | ~Time Left: 477.741s |  Train Loss: 0.1852 | Train Acc. 93.1106% | Test Loss: 0.6260 | Test Acc. 86.6667%
Adas on BACH_transformed: T 3/3 | E 135/250 Ended | E Time: 4.114s | ~Time Left: 473.076s |  Train Loss: 0.1488 | Train Acc. 94.3633% | Test Loss: 0.5795 | Test Acc. 86.2500%
Adas on BACH_transformed: T 3/3 | E 136/250 Ended | E Time: 4.102s | ~Time Left: 467.600s |  Train Loss: 0.1497 | Train Acc. 94.4676% | Test Loss: 0.5583 | Test Acc. 88.3333%
Adas on BACH_transformed: T 3/3 | E 137/250 Ended | E Time: 4.066s | ~Time Left: 459.431s |  Train Loss: 0.1417 | Train Acc. 94.6764% | Test Loss: 0.4191 | Test Acc. 91.6667%
Adas on BACH_transformed: T 3/3 | E 138/250 Ended | E Time: 4.092s | ~Time Left: 458.354s |  Train Loss: 0.1246 | Train Acc. 95.9290% | Test Loss: 0.4370 | Test Acc. 91.6667%
Adas on BACH_transformed: T 3/3 | E 139/250 Ended | E Time: 4.081s | ~Time Left: 452.936s |  Train Loss: 0.1334 | Train Acc. 95.0939% | Test Loss: 0.4725 | Test Acc. 90.4167%
Adas on BACH_transformed: T 3/3 | E 140/250 Ended | E Time: 4.186s | ~Time Left: 460.496s |  Train Loss: 0.1369 | Train Acc. 95.1983% | Test Loss: 0.4865 | Test Acc. 87.0833%
Adas on BACH_transformed: T 3/3 | E 141/250 Ended | E Time: 4.114s | ~Time Left: 448.477s |  Train Loss: 0.1187 | Train Acc. 96.0334% | Test Loss: 0.4538 | Test Acc. 88.3333%
Adas on BACH_transformed: T 3/3 | E 142/250 Ended | E Time: 4.125s | ~Time Left: 445.465s |  Train Loss: 0.1434 | Train Acc. 93.9457% | Test Loss: 0.4978 | Test Acc. 88.7500%
Adas on BACH_transformed: T 3/3 | E 143/250 Ended | E Time: 4.048s | ~Time Left: 433.111s |  Train Loss: 0.1383 | Train Acc. 95.4071% | Test Loss: 0.5270 | Test Acc. 88.3333%
Adas on BACH_transformed: T 3/3 | E 144/250 Ended | E Time: 4.000s | ~Time Left: 424.046s |  Train Loss: 0.1406 | Train Acc. 95.1983% | Test Loss: 0.5305 | Test Acc. 85.8333%
Adas on BACH_transformed: T 3/3 | E 145/250 Ended | E Time: 4.176s | ~Time Left: 438.438s |  Train Loss: 0.1461 | Train Acc. 94.5720% | Test Loss: 0.5004 | Test Acc. 87.5000%
Adas on BACH_transformed: T 3/3 | E 146/250 Ended | E Time: 4.199s | ~Time Left: 436.677s |  Train Loss: 0.1312 | Train Acc. 95.4071% | Test Loss: 0.5208 | Test Acc. 89.1667%
Adas on BACH_transformed: T 3/3 | E 147/250 Ended | E Time: 4.074s | ~Time Left: 419.667s |  Train Loss: 0.1054 | Train Acc. 96.6597% | Test Loss: 0.4991 | Test Acc. 90.8333%
Adas on BACH_transformed: T 3/3 | E 148/250 Ended | E Time: 4.079s | ~Time Left: 416.077s |  Train Loss: 0.1141 | Train Acc. 95.9290% | Test Loss: 0.5224 | Test Acc. 86.6667%
Adas on BACH_transformed: T 3/3 | E 149/250 Ended | E Time: 4.115s | ~Time Left: 415.655s |  Train Loss: 0.1077 | Train Acc. 97.0772% | Test Loss: 0.5216 | Test Acc. 86.2500%
Adas on BACH_transformed: T 3/3 | E 150/250 Ended | E Time: 4.036s | ~Time Left: 403.577s |  Train Loss: 0.1101 | Train Acc. 95.6159% | Test Loss: 0.4689 | Test Acc. 89.1667%
Adas on BACH_transformed: T 3/3 | E 151/250 Ended | E Time: 4.007s | ~Time Left: 396.732s |  Train Loss: 0.1179 | Train Acc. 95.5115% | Test Loss: 0.5199 | Test Acc. 89.1667%
Adas on BACH_transformed: T 3/3 | E 152/250 Ended | E Time: 4.071s | ~Time Left: 398.924s |  Train Loss: 0.1931 | Train Acc. 93.6326% | Test Loss: 0.5411 | Test Acc. 89.1667%
Adas on BACH_transformed: T 3/3 | E 153/250 Ended | E Time: 4.049s | ~Time Left: 392.738s |  Train Loss: 0.1233 | Train Acc. 95.8246% | Test Loss: 0.4666 | Test Acc. 90.4167%
Adas on BACH_transformed: T 3/3 | E 154/250 Ended | E Time: 4.097s | ~Time Left: 393.279s |  Train Loss: 0.1215 | Train Acc. 96.3466% | Test Loss: 0.4996 | Test Acc. 89.5833%
Adas on BACH_transformed: T 3/3 | E 155/250 Ended | E Time: 4.079s | ~Time Left: 387.503s |  Train Loss: 0.1028 | Train Acc. 96.6597% | Test Loss: 0.4454 | Test Acc. 90.8333%
Adas on BACH_transformed: T 3/3 | E 156/250 Ended | E Time: 4.085s | ~Time Left: 383.961s |  Train Loss: 0.0885 | Train Acc. 97.0772% | Test Loss: 0.5080 | Test Acc. 90.0000%
Adas on BACH_transformed: T 3/3 | E 157/250 Ended | E Time: 4.480s | ~Time Left: 416.649s |  Train Loss: 0.1010 | Train Acc. 96.9729% | Test Loss: 0.4948 | Test Acc. 89.1667%
Adas on BACH_transformed: T 3/3 | E 158/250 Ended | E Time: 4.056s | ~Time Left: 373.172s |  Train Loss: 0.1137 | Train Acc. 96.0334% | Test Loss: 0.5222 | Test Acc. 88.3333%
Adas on BACH_transformed: T 3/3 | E 159/250 Ended | E Time: 4.093s | ~Time Left: 372.430s |  Train Loss: 0.1055 | Train Acc. 96.4509% | Test Loss: 0.4666 | Test Acc. 91.6667%
Adas on BACH_transformed: T 3/3 | E 160/250 Ended | E Time: 4.053s | ~Time Left: 364.805s |  Train Loss: 0.0801 | Train Acc. 97.3904% | Test Loss: 0.4679 | Test Acc. 90.0000%
Adas on BACH_transformed: T 3/3 | E 161/250 Ended | E Time: 4.059s | ~Time Left: 361.226s |  Train Loss: 0.0996 | Train Acc. 96.5553% | Test Loss: 0.4493 | Test Acc. 89.5833%
Adas on BACH_transformed: T 3/3 | E 162/250 Ended | E Time: 4.046s | ~Time Left: 356.011s |  Train Loss: 0.0890 | Train Acc. 96.8685% | Test Loss: 0.4909 | Test Acc. 90.8333%
Adas on BACH_transformed: T 3/3 | E 163/250 Ended | E Time: 4.077s | ~Time Left: 354.670s |  Train Loss: 0.0898 | Train Acc. 96.8685% | Test Loss: 0.5135 | Test Acc. 90.4167%
Adas on BACH_transformed: T 3/3 | E 164/250 Ended | E Time: 4.188s | ~Time Left: 360.162s |  Train Loss: 0.0875 | Train Acc. 96.8685% | Test Loss: 0.4990 | Test Acc. 89.1667%
Adas on BACH_transformed: T 3/3 | E 165/250 Ended | E Time: 4.083s | ~Time Left: 347.084s |  Train Loss: 0.0712 | Train Acc. 97.5992% | Test Loss: 0.5584 | Test Acc. 89.1667%
Adas on BACH_transformed: T 3/3 | E 166/250 Ended | E Time: 4.054s | ~Time Left: 340.497s |  Train Loss: 0.0711 | Train Acc. 98.1211% | Test Loss: 0.4754 | Test Acc. 89.5833%
Adas on BACH_transformed: T 3/3 | E 167/250 Ended | E Time: 4.161s | ~Time Left: 345.399s |  Train Loss: 0.0748 | Train Acc. 97.5992% | Test Loss: 0.4451 | Test Acc. 88.7500%
Adas on BACH_transformed: T 3/3 | E 168/250 Ended | E Time: 4.076s | ~Time Left: 334.232s |  Train Loss: 0.0812 | Train Acc. 96.9729% | Test Loss: 0.5821 | Test Acc. 87.9167%
Adas on BACH_transformed: T 3/3 | E 169/250 Ended | E Time: 4.070s | ~Time Left: 329.653s |  Train Loss: 0.0949 | Train Acc. 96.3466% | Test Loss: 0.4279 | Test Acc. 92.0833%
Adas on BACH_transformed: T 3/3 | E 170/250 Ended | E Time: 4.090s | ~Time Left: 327.182s |  Train Loss: 0.1070 | Train Acc. 96.4509% | Test Loss: 0.5299 | Test Acc. 88.7500%
Adas on BACH_transformed: T 3/3 | E 171/250 Ended | E Time: 4.073s | ~Time Left: 321.741s |  Train Loss: 0.0851 | Train Acc. 97.1816% | Test Loss: 0.4365 | Test Acc. 90.0000%
Adas on BACH_transformed: T 3/3 | E 172/250 Ended | E Time: 4.167s | ~Time Left: 325.046s |  Train Loss: 0.0735 | Train Acc. 97.8079% | Test Loss: 0.5352 | Test Acc. 90.0000%
Adas on BACH_transformed: T 3/3 | E 173/250 Ended | E Time: 4.001s | ~Time Left: 308.112s |  Train Loss: 0.0872 | Train Acc. 97.3904% | Test Loss: 0.5219 | Test Acc. 88.3333%
Adas on BACH_transformed: T 3/3 | E 174/250 Ended | E Time: 4.145s | ~Time Left: 314.993s |  Train Loss: 0.1127 | Train Acc. 96.3466% | Test Loss: 0.5467 | Test Acc. 90.4167%
Adas on BACH_transformed: T 3/3 | E 175/250 Ended | E Time: 4.078s | ~Time Left: 305.814s |  Train Loss: 0.0614 | Train Acc. 97.9123% | Test Loss: 0.4394 | Test Acc. 90.8333%
Adas on BACH_transformed: T 3/3 | E 176/250 Ended | E Time: 4.111s | ~Time Left: 304.215s |  Train Loss: 0.0846 | Train Acc. 96.7641% | Test Loss: 0.5981 | Test Acc. 90.0000%
Adas on BACH_transformed: T 3/3 | E 177/250 Ended | E Time: 4.126s | ~Time Left: 301.170s |  Train Loss: 0.0847 | Train Acc. 97.7036% | Test Loss: 0.5011 | Test Acc. 90.4167%
Adas on BACH_transformed: T 3/3 | E 178/250 Ended | E Time: 4.097s | ~Time Left: 295.014s |  Train Loss: 0.0636 | Train Acc. 98.1211% | Test Loss: 0.5238 | Test Acc. 90.0000%
Adas on BACH_transformed: T 3/3 | E 179/250 Ended | E Time: 4.173s | ~Time Left: 296.268s |  Train Loss: 0.0745 | Train Acc. 97.5992% | Test Loss: 0.4279 | Test Acc. 91.6667%
Adas on BACH_transformed: T 3/3 | E 180/250 Ended | E Time: 4.079s | ~Time Left: 285.523s |  Train Loss: 0.0497 | Train Acc. 98.9562% | Test Loss: 0.4634 | Test Acc. 90.0000%
Adas on BACH_transformed: T 3/3 | E 181/250 Ended | E Time: 4.262s | ~Time Left: 294.084s |  Train Loss: 0.0517 | Train Acc. 98.4342% | Test Loss: 0.4894 | Test Acc. 91.6667%
Adas on BACH_transformed: T 3/3 | E 182/250 Ended | E Time: 4.080s | ~Time Left: 277.440s |  Train Loss: 0.0661 | Train Acc. 97.8079% | Test Loss: 0.4957 | Test Acc. 91.2500%
Adas on BACH_transformed: T 3/3 | E 183/250 Ended | E Time: 4.094s | ~Time Left: 274.302s |  Train Loss: 0.0649 | Train Acc. 97.4948% | Test Loss: 0.4939 | Test Acc. 90.4167%
Adas on BACH_transformed: T 3/3 | E 184/250 Ended | E Time: 4.088s | ~Time Left: 269.801s |  Train Loss: 0.0729 | Train Acc. 97.0772% | Test Loss: 0.4711 | Test Acc. 92.5000%
Adas on BACH_transformed: T 3/3 | E 185/250 Ended | E Time: 4.063s | ~Time Left: 264.110s |  Train Loss: 0.0604 | Train Acc. 98.1211% | Test Loss: 0.4802 | Test Acc. 89.5833%
Adas on BACH_transformed: T 3/3 | E 186/250 Ended | E Time: 4.116s | ~Time Left: 263.394s |  Train Loss: 0.0670 | Train Acc. 97.9123% | Test Loss: 0.4917 | Test Acc. 90.4167%
Adas on BACH_transformed: T 3/3 | E 187/250 Ended | E Time: 4.130s | ~Time Left: 260.205s |  Train Loss: 0.0674 | Train Acc. 97.5992% | Test Loss: 0.4766 | Test Acc. 90.8333%
Adas on BACH_transformed: T 3/3 | E 188/250 Ended | E Time: 4.125s | ~Time Left: 255.748s |  Train Loss: 0.0547 | Train Acc. 98.3299% | Test Loss: 0.5188 | Test Acc. 90.4167%
Adas on BACH_transformed: T 3/3 | E 189/250 Ended | E Time: 4.095s | ~Time Left: 249.808s |  Train Loss: 0.0584 | Train Acc. 98.3299% | Test Loss: 0.5214 | Test Acc. 89.5833%
Adas on BACH_transformed: T 3/3 | E 190/250 Ended | E Time: 4.125s | ~Time Left: 247.530s |  Train Loss: 0.0611 | Train Acc. 98.3299% | Test Loss: 0.5047 | Test Acc. 90.4167%
Adas on BACH_transformed: T 3/3 | E 191/250 Ended | E Time: 4.150s | ~Time Left: 244.849s |  Train Loss: 0.0521 | Train Acc. 98.5386% | Test Loss: 0.4716 | Test Acc. 89.1667%
Adas on BACH_transformed: T 3/3 | E 192/250 Ended | E Time: 4.138s | ~Time Left: 240.021s |  Train Loss: 0.0498 | Train Acc. 98.4342% | Test Loss: 0.5195 | Test Acc. 88.7500%
Adas on BACH_transformed: T 3/3 | E 193/250 Ended | E Time: 4.053s | ~Time Left: 231.006s |  Train Loss: 0.0528 | Train Acc. 98.3299% | Test Loss: 0.6143 | Test Acc. 89.5833%
Adas on BACH_transformed: T 3/3 | E 194/250 Ended | E Time: 4.107s | ~Time Left: 229.972s |  Train Loss: 0.0426 | Train Acc. 98.8518% | Test Loss: 0.5322 | Test Acc. 89.1667%
Adas on BACH_transformed: T 3/3 | E 195/250 Ended | E Time: 4.139s | ~Time Left: 227.639s |  Train Loss: 0.0777 | Train Acc. 96.6597% | Test Loss: 0.5318 | Test Acc. 87.9167%
Adas on BACH_transformed: T 3/3 | E 196/250 Ended | E Time: 4.082s | ~Time Left: 220.403s |  Train Loss: 0.0556 | Train Acc. 98.1211% | Test Loss: 0.4725 | Test Acc. 90.8333%
Adas on BACH_transformed: T 3/3 | E 197/250 Ended | E Time: 4.117s | ~Time Left: 218.199s |  Train Loss: 0.0738 | Train Acc. 98.3299% | Test Loss: 0.4693 | Test Acc. 90.4167%
Adas on BACH_transformed: T 3/3 | E 198/250 Ended | E Time: 4.086s | ~Time Left: 212.490s |  Train Loss: 0.0684 | Train Acc. 97.3904% | Test Loss: 0.4822 | Test Acc. 92.5000%
Adas on BACH_transformed: T 3/3 | E 199/250 Ended | E Time: 4.102s | ~Time Left: 209.225s |  Train Loss: 0.0523 | Train Acc. 98.3299% | Test Loss: 0.4841 | Test Acc. 89.5833%
Adas on BACH_transformed: T 3/3 | E 200/250 Ended | E Time: 4.101s | ~Time Left: 205.058s |  Train Loss: 0.0407 | Train Acc. 98.9562% | Test Loss: 0.4717 | Test Acc. 90.0000%
Adas on BACH_transformed: T 3/3 | E 201/250 Ended | E Time: 4.162s | ~Time Left: 203.917s |  Train Loss: 0.0400 | Train Acc. 99.0605% | Test Loss: 0.4772 | Test Acc. 91.2500%
Adas on BACH_transformed: T 3/3 | E 202/250 Ended | E Time: 4.097s | ~Time Left: 196.664s |  Train Loss: 0.0445 | Train Acc. 99.1649% | Test Loss: 0.4886 | Test Acc. 91.2500%
Adas on BACH_transformed: T 3/3 | E 203/250 Ended | E Time: 4.183s | ~Time Left: 196.621s |  Train Loss: 0.0563 | Train Acc. 98.4342% | Test Loss: 0.4746 | Test Acc. 91.2500%
Adas on BACH_transformed: T 3/3 | E 204/250 Ended | E Time: 4.125s | ~Time Left: 189.773s |  Train Loss: 0.0477 | Train Acc. 98.6430% | Test Loss: 0.4681 | Test Acc. 90.4167%
Adas on BACH_transformed: T 3/3 | E 205/250 Ended | E Time: 4.092s | ~Time Left: 184.135s |  Train Loss: 0.0620 | Train Acc. 97.5992% | Test Loss: 0.4847 | Test Acc. 90.0000%
Adas on BACH_transformed: T 3/3 | E 206/250 Ended | E Time: 4.115s | ~Time Left: 181.049s |  Train Loss: 0.0420 | Train Acc. 98.6430% | Test Loss: 0.4894 | Test Acc. 90.0000%
Adas on BACH_transformed: T 3/3 | E 207/250 Ended | E Time: 4.098s | ~Time Left: 176.225s |  Train Loss: 0.0461 | Train Acc. 98.0167% | Test Loss: 0.4436 | Test Acc. 92.5000%
Adas on BACH_transformed: T 3/3 | E 208/250 Ended | E Time: 4.074s | ~Time Left: 171.097s |  Train Loss: 0.0661 | Train Acc. 97.2860% | Test Loss: 0.4724 | Test Acc. 90.0000%
Adas on BACH_transformed: T 3/3 | E 209/250 Ended | E Time: 4.138s | ~Time Left: 169.657s |  Train Loss: 0.0587 | Train Acc. 97.8079% | Test Loss: 0.4831 | Test Acc. 92.5000%
Adas on BACH_transformed: T 3/3 | E 210/250 Ended | E Time: 4.092s | ~Time Left: 163.693s |  Train Loss: 0.0514 | Train Acc. 97.9123% | Test Loss: 0.4680 | Test Acc. 91.6667%
Adas on BACH_transformed: T 3/3 | E 211/250 Ended | E Time: 4.166s | ~Time Left: 162.467s |  Train Loss: 0.0528 | Train Acc. 98.3299% | Test Loss: 0.5009 | Test Acc. 92.0833%
Adas on BACH_transformed: T 3/3 | E 212/250 Ended | E Time: 4.182s | ~Time Left: 158.910s |  Train Loss: 0.0332 | Train Acc. 99.3737% | Test Loss: 0.4442 | Test Acc. 92.0833%
Adas on BACH_transformed: T 3/3 | E 213/250 Ended | E Time: 4.122s | ~Time Left: 152.506s |  Train Loss: 0.0425 | Train Acc. 99.0605% | Test Loss: 0.4380 | Test Acc. 91.2500%
Adas on BACH_transformed: T 3/3 | E 214/250 Ended | E Time: 4.113s | ~Time Left: 148.085s |  Train Loss: 0.0353 | Train Acc. 99.0605% | Test Loss: 0.4762 | Test Acc. 91.2500%
Adas on BACH_transformed: T 3/3 | E 215/250 Ended | E Time: 4.142s | ~Time Left: 144.971s |  Train Loss: 0.0366 | Train Acc. 99.1649% | Test Loss: 0.4626 | Test Acc. 92.0833%
Adas on BACH_transformed: T 3/3 | E 216/250 Ended | E Time: 4.113s | ~Time Left: 139.839s |  Train Loss: 0.0404 | Train Acc. 98.8518% | Test Loss: 0.4701 | Test Acc. 92.5000%
Adas on BACH_transformed: T 3/3 | E 217/250 Ended | E Time: 4.038s | ~Time Left: 133.267s |  Train Loss: 0.0496 | Train Acc. 98.4342% | Test Loss: 0.4688 | Test Acc. 91.6667%
Adas on BACH_transformed: T 3/3 | E 218/250 Ended | E Time: 4.051s | ~Time Left: 129.636s |  Train Loss: 0.0447 | Train Acc. 98.6430% | Test Loss: 0.4502 | Test Acc. 91.2500%
Adas on BACH_transformed: T 3/3 | E 219/250 Ended | E Time: 4.057s | ~Time Left: 125.778s |  Train Loss: 0.0370 | Train Acc. 99.0605% | Test Loss: 0.4261 | Test Acc. 90.4167%
Adas on BACH_transformed: T 3/3 | E 220/250 Ended | E Time: 4.101s | ~Time Left: 123.043s |  Train Loss: 0.0444 | Train Acc. 98.5386% | Test Loss: 0.4328 | Test Acc. 93.3333%
Adas on BACH_transformed: T 3/3 | E 221/250 Ended | E Time: 4.122s | ~Time Left: 119.531s |  Train Loss: 0.0446 | Train Acc. 98.8518% | Test Loss: 0.4685 | Test Acc. 90.4167%
Adas on BACH_transformed: T 3/3 | E 222/250 Ended | E Time: 4.163s | ~Time Left: 116.569s |  Train Loss: 0.0652 | Train Acc. 98.0167% | Test Loss: 0.4812 | Test Acc. 91.6667%
Adas on BACH_transformed: T 3/3 | E 223/250 Ended | E Time: 4.078s | ~Time Left: 110.095s |  Train Loss: 0.0355 | Train Acc. 98.8518% | Test Loss: 0.4893 | Test Acc. 90.4167%
Adas on BACH_transformed: T 3/3 | E 224/250 Ended | E Time: 4.138s | ~Time Left: 107.585s |  Train Loss: 0.0377 | Train Acc. 98.5386% | Test Loss: 0.4590 | Test Acc. 90.0000%
Adas on BACH_transformed: T 3/3 | E 225/250 Ended | E Time: 4.085s | ~Time Left: 102.134s |  Train Loss: 0.0373 | Train Acc. 99.2693% | Test Loss: 0.5001 | Test Acc. 90.8333%
Adas on BACH_transformed: T 3/3 | E 226/250 Ended | E Time: 4.168s | ~Time Left: 100.040s |  Train Loss: 0.0242 | Train Acc. 99.6869% | Test Loss: 0.4705 | Test Acc. 91.2500%
Adas on BACH_transformed: T 3/3 | E 227/250 Ended | E Time: 4.042s | ~Time Left: 92.975s |  Train Loss: 0.0300 | Train Acc. 99.2693% | Test Loss: 0.4886 | Test Acc. 89.1667%
Adas on BACH_transformed: T 3/3 | E 228/250 Ended | E Time: 4.097s | ~Time Left: 90.140s |  Train Loss: 0.0328 | Train Acc. 99.3737% | Test Loss: 0.4629 | Test Acc. 90.8333%
Adas on BACH_transformed: T 3/3 | E 229/250 Ended | E Time: 4.086s | ~Time Left: 85.799s |  Train Loss: 0.0246 | Train Acc. 99.4781% | Test Loss: 0.5444 | Test Acc. 90.0000%
